Time,Symbol,Price,Quantity,Type,Status,Value,Tag
2024-01-02T15:00:00Z,TSLA,248.81,229,Market,Filled,56977.49, 
2024-01-02T17:00:00Z,TSLA,250.46,-1,Market,Filled,-250.46, 
2024-01-02T18:00:00Z,TSLA,247.59,1,Market,Filled,247.59, 
2024-01-03T15:00:00Z,TSLA,239.15,4,Market,Filled,956.6, 
2024-01-03T16:00:00Z,TSLA,239.53,-1,Market,Filled,-239.53, 
2024-01-05T15:00:00Z,TSLA,237.86,1,Market,Filled,237.86, 
2024-01-08T16:00:00Z,TSLA,236.63,1,Market,Filled,236.63, 
2024-01-08T17:00:00Z,TSLA,238.43,-1,Market,Filled,-238.43, 
2024-01-08T18:00:00Z,TSLA,239.51,-1,Market,Filled,-239.51, 
2024-01-09T15:00:00Z,TSLA,235.66,2,Market,Filled,471.32, 
2024-01-09T16:00:00Z,TSLA,233.43,1,Market,Filled,233.43, 
2024-01-09T17:00:00Z,TSLA,235.14,-1,Market,Filled,-235.14, 
2024-01-09T20:00:00Z,TSLA,234.17,1,Market,Filled,234.17, 
2024-01-10T20:00:00Z,TSLA,235.15,-1,Market,Filled,-235.15, 
2024-01-11T15:00:00Z,TSLA,228.06,3,Market,Filled,684.18, 
2024-01-11T16:00:00Z,TSLA,227.23,1,Market,Filled,227.23, 
2024-01-11T20:00:00Z,TSLA,228.26,-1,Market,Filled,-228.26, 
2024-01-12T15:00:00Z,TSLA,224.45,2,Market,Filled,448.9, 
2024-01-12T16:00:00Z,TSLA,220.96,2,Market,Filled,441.92, 
2024-01-12T17:00:00Z,TSLA,218.19,1,Market,Filled,218.19, 
2024-01-12T18:00:00Z,TSLA,219.55,-1,Market,Filled,-219.55, 
2024-01-12T19:00:00Z,TSLA,218.57,1,Market,Filled,218.57, 
2024-01-16T16:00:00Z,TSLA,221.1,-1,Market,Filled,-221.1, 
2024-01-17T15:00:00Z,TSLA,214.21,3,Market,Filled,642.63, 
2024-01-17T19:00:00Z,TSLA,212.57,1,Market,Filled,212.57, 
2024-01-17T20:00:00Z,TSLA,214.58,-1,Market,Filled,-214.58, 
2024-01-18T15:00:00Z,TSLA,216.01,-1,Market,Filled,-216.01, 
2024-01-18T16:00:00Z,TSLA,211.5,2,Market,Filled,423, 
2024-01-18T18:00:00Z,TSLA,210.13,1,Market,Filled,210.13, 
2024-01-19T15:00:00Z,TSLA,211.83,-1,Market,Filled,-211.83, 
2024-01-19T16:00:00Z,TSLA,209.37,1,Market,Filled,209.37, 
2024-01-19T17:00:00Z,TSLA,208.63,1,Market,Filled,208.63, 
2024-01-19T18:00:00Z,TSLA,209.43,-1,Market,Filled,-209.43, 
2024-01-19T20:00:00Z,TSLA,211.94,-1,Market,Filled,-211.94, 
2024-01-22T15:00:00Z,TSLA,216.95,-2,Market,Filled,-433.9, 
2024-01-22T16:00:00Z,TSLA,210.04,3,Market,Filled,630.12, 
2024-01-22T19:00:00Z,TSLA,208.96,1,Market,Filled,208.96, 
2024-01-22T20:00:00Z,TSLA,207.21,1,Market,Filled,207.21, 
2024-01-23T15:00:00Z,TSLA,212.44,-3,Market,Filled,-637.32, 
2024-01-23T16:00:00Z,TSLA,211.035,1,Market,Filled,211.035, 
2024-01-23T19:00:00Z,TSLA,208.6,1,Market,Filled,208.6, 
2024-01-24T16:00:00Z,TSLA,211.88,-2,Market,Filled,-423.76, 
2024-01-24T18:00:00Z,TSLA,210.96,1,Market,Filled,210.96, 
2024-01-24T20:00:00Z,TSLA,208.66,1,Market,Filled,208.66, 
2024-01-25T15:00:00Z,TSLA,189.4,11,Market,Filled,2083.4, 
2024-01-25T16:00:00Z,TSLA,185.04,2,Market,Filled,370.08, 
2024-01-25T17:00:00Z,TSLA,184.21,1,Market,Filled,184.21, 
2024-01-25T18:00:00Z,TSLA,181.63,1,Market,Filled,181.63, 
2024-01-25T19:00:00Z,TSLA,180.8,1,Market,Filled,180.8, 
2024-01-25T20:00:00Z,TSLA,182.95,-1,Market,Filled,-182.95, 
2024-01-26T15:00:00Z,TSLA,185.13,-2,Market,Filled,-370.26, 
2024-01-26T17:00:00Z,TSLA,184.63,1,Market,Filled,184.63, 
2024-01-26T19:00:00Z,TSLA,182.66,1,Market,Filled,182.66, 
2024-01-26T20:00:00Z,TSLA,183.27,-1,Market,Filled,-183.27, 
2024-01-29T16:00:00Z,TSLA,187.27,-2,Market,Filled,-374.54, 
2024-01-29T17:00:00Z,TSLA,189.4,-1,Market,Filled,-189.4, 
2024-01-30T15:00:00Z,TSLA,194.43,-3,Market,Filled,-583.29, 
2024-01-30T18:00:00Z,TSLA,191.48,1,Market,Filled,191.48, 
2024-01-31T15:00:00Z,TSLA,189.34,2,Market,Filled,378.68, 
2024-01-31T16:00:00Z,TSLA,190.13,-1,Market,Filled,-190.13, 
2024-01-31T18:00:00Z,TSLA,191.53,-1,Market,Filled,-191.53, 
2024-02-01T15:00:00Z,TSLA,188.07,2,Market,Filled,376.14, 
2024-02-01T16:00:00Z,TSLA,184.58,3,Market,Filled,553.74, 
2024-02-01T17:00:00Z,TSLA,185.64,-1,Market,Filled,-185.64, 
2024-02-01T18:00:00Z,TSLA,187.52,-1,Market,Filled,-187.52, 
2024-02-01T20:00:00Z,TSLA,188.53,-1,Market,Filled,-188.53, 
2024-02-02T15:00:00Z,TSLA,184.21,3,Market,Filled,552.63, 
2024-02-02T16:00:00Z,TSLA,182.87,1,Market,Filled,182.87, 
2024-02-02T17:00:00Z,TSLA,183.36,-1,Market,Filled,-183.36, 
2024-02-02T19:00:00Z,TSLA,186.26,-1,Market,Filled,-186.26, 
2024-02-02T20:00:00Z,TSLA,187.835,-1,Market,Filled,-187.835, 
2024-02-05T15:00:00Z,TSLA,182.6,3,Market,Filled,547.8, 
2024-02-05T16:00:00Z,TSLA,175.61,4,Market,Filled,702.44, 
2024-02-05T17:00:00Z,TSLA,178.76,-2,Market,Filled,-357.52, 
2024-02-05T18:00:00Z,TSLA,181.96,-2,Market,Filled,-363.92, 
2024-02-05T19:00:00Z,TSLA,181.26,1,Market,Filled,181.26, 
2024-02-06T15:00:00Z,TSLA,183.9,-2,Market,Filled,-367.8, 
2024-02-06T16:00:00Z,TSLA,185.04,-1,Market,Filled,-185.04, 
2024-02-06T17:00:00Z,TSLA,181.5,3,Market,Filled,544.5, 
2024-02-06T18:00:00Z,TSLA,183.01,-1,Market,Filled,-183.01, 
2024-02-06T19:00:00Z,TSLA,183.4,-1,Market,Filled,-183.4, 
2024-02-06T20:00:00Z,TSLA,185,-1,Market,Filled,-185, 
2024-02-07T15:00:00Z,TSLA,184.8,1,Market,Filled,184.8, 
2024-02-07T16:00:00Z,TSLA,186,-1,Market,Filled,-186, 
2024-02-07T17:00:00Z,TSLA,186.98,-1,Market,Filled,-186.98, 
2024-02-07T19:00:00Z,TSLA,189.52,-1,Market,Filled,-189.52, 
2024-02-08T15:00:00Z,TSLA,187.97,1,Market,Filled,187.97, 
2024-02-08T16:00:00Z,TSLA,189.245,-1,Market,Filled,-189.245, 
2024-02-08T17:00:00Z,TSLA,190.81,-1,Market,Filled,-190.81, 
2024-02-08T18:00:00Z,TSLA,189.11,1,Market,Filled,189.11, 
2024-02-09T15:00:00Z,TSLA,193.61,-3,Market,Filled,-580.83, 
2024-02-09T16:00:00Z,TSLA,192.07,1,Market,Filled,192.07, 
2024-02-09T17:00:00Z,TSLA,191.36,1,Market,Filled,191.36, 
2024-02-09T18:00:00Z,TSLA,192.55,-1,Market,Filled,-192.55, 
2024-02-12T15:00:00Z,TSLA,194.27,-1,Market,Filled,-194.27, 
2024-02-12T16:00:00Z,TSLA,190.66,2,Market,Filled,381.32, 
2024-02-12T18:00:00Z,TSLA,189.75,1,Market,Filled,189.75, 
2024-02-12T20:00:00Z,TSLA,187.83,1,Market,Filled,187.83, 
2024-02-13T15:00:00Z,TSLA,186.38,1,Market,Filled,186.38, 
2024-02-13T16:00:00Z,TSLA,183.81,1,Market,Filled,183.81, 
2024-02-13T20:00:00Z,TSLA,182.62,1,Market,Filled,182.62, 
2024-02-14T15:00:00Z,TSLA,184.79,-1,Market,Filled,-184.79, 
2024-02-14T17:00:00Z,TSLA,185.79,-1,Market,Filled,-185.79, 
2024-02-14T19:00:00Z,TSLA,186.78,-1,Market,Filled,-186.78, 
2024-02-15T15:00:00Z,TSLA,192.89,-3,Market,Filled,-578.67, 
2024-02-15T17:00:00Z,TSLA,194.69,-1,Market,Filled,-194.69, 
2024-02-15T18:00:00Z,TSLA,195.87,-1,Market,Filled,-195.87, 
2024-02-15T19:00:00Z,TSLA,198.16,-1,Market,Filled,-198.16, 
2024-02-16T16:00:00Z,TSLA,200.32,-1,Market,Filled,-200.32, 
2024-02-16T17:00:00Z,TSLA,202.31,-1,Market,Filled,-202.31, 
2024-02-16T18:00:00Z,TSLA,200.02,1,Market,Filled,200.02, 
2024-02-20T15:00:00Z,TSLA,193.28,4,Market,Filled,773.12, 
2024-02-20T17:00:00Z,TSLA,191.38,1,Market,Filled,191.38, 
2024-02-20T18:00:00Z,TSLA,189.72,1,Market,Filled,189.72, 
2024-02-20T19:00:00Z,TSLA,191.47,-1,Market,Filled,-191.47, 
2024-02-20T20:00:00Z,TSLA,192.15,-1,Market,Filled,-192.15, 
2024-02-21T15:00:00Z,TSLA,197.18,-3,Market,Filled,-591.54, 
2024-02-21T16:00:00Z,TSLA,195,2,Market,Filled,390, 
2024-02-21T20:00:00Z,TSLA,192.86,1,Market,Filled,192.86, 
2024-02-22T17:00:00Z,TSLA,194.57,-1,Market,Filled,-194.57, 
2024-02-22T18:00:00Z,TSLA,196.465,-1,Market,Filled,-196.465, 
2024-02-22T20:00:00Z,TSLA,197.09,-1,Market,Filled,-197.09, 
2024-02-23T15:00:00Z,TSLA,194.95,2,Market,Filled,389.9, 
2024-02-23T19:00:00Z,TSLA,193.35,1,Market,Filled,193.35, 
2024-02-26T15:00:00Z,TSLA,196.43,-2,Market,Filled,-392.86, 
2024-02-26T16:00:00Z,TSLA,198.78,-1,Market,Filled,-198.78, 
2024-02-26T17:00:00Z,TSLA,200.97,-2,Market,Filled,-401.94, 
2024-02-26T18:00:00Z,TSLA,199.85,1,Market,Filled,199.85, 
2024-02-27T15:00:00Z,TSLA,202.32,-1,Market,Filled,-202.32, 
2024-02-27T18:00:00Z,TSLA,198.81,2,Market,Filled,397.62, 
2024-02-27T19:00:00Z,TSLA,200.24,-1,Market,Filled,-200.24, 
2024-02-28T16:00:00Z,TSLA,203.73,-2,Market,Filled,-407.46, 
2024-02-28T20:00:00Z,TSLA,202.17,1,Market,Filled,202.17, 
2024-02-29T16:00:00Z,TSLA,200.38,1,Market,Filled,200.38, 
2024-03-01T18:00:00Z,TSLA,203.12,-2,Market,Filled,-406.24, 
2024-03-04T15:00:00Z,TSLA,193.31,6,Market,Filled,1159.86, 
2024-03-04T16:00:00Z,TSLA,191.251,1,Market,Filled,191.251, 
2024-03-04T18:00:00Z,TSLA,187.76,2,Market,Filled,375.52, 
2024-03-04T20:00:00Z,TSLA,189.03,-1,Market,Filled,-189.03, 
2024-03-05T15:00:00Z,TSLA,182.5,4,Market,Filled,730, 
2024-03-05T16:00:00Z,TSLA,178.82,3,Market,Filled,536.46, 
2024-03-05T17:00:00Z,TSLA,178.92,-1,Market,Filled,-178.92, 
2024-03-05T18:00:00Z,TSLA,181.13,-1,Market,Filled,-181.13, 
2024-03-05T20:00:00Z,TSLA,179.39,1,Market,Filled,179.39, 
2024-03-06T15:00:00Z,TSLA,176.27,2,Market,Filled,352.54, 
2024-03-06T17:00:00Z,TSLA,177.84,-1,Market,Filled,-177.84, 
2024-03-07T17:00:00Z,TSLA,176.95,1,Market,Filled,176.95, 
2024-03-07T19:00:00Z,TSLA,178.7,-1,Market,Filled,-178.7, 
2024-03-07T20:00:00Z,TSLA,179.71,-1,Market,Filled,-179.71, 
2024-03-08T16:00:00Z,TSLA,175.68,3,Market,Filled,527.04, 
2024-03-08T17:00:00Z,TSLA,176.43,-1,Market,Filled,-176.43, 
2024-03-08T18:00:00Z,TSLA,175.35,1,Market,Filled,175.35, 
2024-03-08T20:00:00Z,TSLA,176.21,-1,Market,Filled,-176.21, 
2024-03-11T14:00:00Z,TSLA,181.83,-3,Market,Filled,-545.49, 
2024-03-11T15:00:00Z,TSLA,178.815,2,Market,Filled,357.63, 
2024-03-11T18:00:00Z,TSLA,179.27,-1,Market,Filled,-179.27, 
2024-03-11T19:00:00Z,TSLA,178.67,1,Market,Filled,178.67, 
2024-03-12T14:00:00Z,TSLA,173.25,3,Market,Filled,519.75, 
2024-03-12T15:00:00Z,TSLA,177.03,-2,Market,Filled,-354.06, 
2024-03-12T16:00:00Z,TSLA,178.2,-1,Market,Filled,-178.2, 
2024-03-12T17:00:00Z,TSLA,177.28,1,Market,Filled,177.28, 
2024-03-12T18:00:00Z,TSLA,178.46,-1,Market,Filled,-178.46, 
2024-03-12T19:00:00Z,TSLA,178.99,-1,Market,Filled,-178.99, 
2024-03-13T14:00:00Z,TSLA,173.55,4,Market,Filled,694.2, 
2024-03-13T15:00:00Z,TSLA,170.8,2,Market,Filled,341.6, 
2024-03-13T16:00:00Z,TSLA,172.17,-1,Market,Filled,-172.17, 
2024-03-13T17:00:00Z,TSLA,170.95,1,Market,Filled,170.95, 
2024-03-14T14:00:00Z,TSLA,165.34,4,Market,Filled,661.36, 
2024-03-14T16:00:00Z,TSLA,162.81,2,Market,Filled,325.62, 
2024-03-14T18:00:00Z,TSLA,163.14,-1,Market,Filled,-163.14, 
2024-03-14T19:00:00Z,TSLA,160.96,2,Market,Filled,321.92, 
2024-03-15T15:00:00Z,TSLA,162.73,-1,Market,Filled,-162.73, 
2024-03-15T17:00:00Z,TSLA,160.86,1,Market,Filled,160.86, 
2024-03-15T18:00:00Z,TSLA,162.88,-1,Market,Filled,-162.88, 
2024-03-15T19:00:00Z,TSLA,163.52,-1,Market,Filled,-163.52, 
2024-03-18T14:00:00Z,TSLA,167.38,-3,Market,Filled,-502.14, 
2024-03-18T15:00:00Z,TSLA,172.99,-3,Market,Filled,-518.97, 
2024-03-18T16:00:00Z,TSLA,173.66,-1,Market,Filled,-173.66, 
2024-03-18T17:00:00Z,TSLA,172.99,1,Market,Filled,172.99, 
2024-03-18T18:00:00Z,TSLA,173.27,-1,Market,Filled,-173.27, 
2024-03-19T14:00:00Z,TSLA,168.91,3,Market,Filled,506.73, 
2024-03-19T15:00:00Z,TSLA,170.48,-1,Market,Filled,-170.48, 
2024-03-19T17:00:00Z,TSLA,171.82,-1,Market,Filled,-171.82, 
2024-03-19T18:00:00Z,TSLA,171.46,1,Market,Filled,171.46, 
2024-03-19T19:00:00Z,TSLA,171.66,-1,Market,Filled,-171.66, 
2024-03-20T18:00:00Z,TSLA,173.11,-1,Market,Filled,-173.11, 
2024-03-20T19:00:00Z,TSLA,174.93,-1,Market,Filled,-174.93, 
2024-03-21T14:00:00Z,TSLA,174.41,1,Market,Filled,174.41, 
2024-03-21T15:00:00Z,TSLA,175.3,-1,Market,Filled,-175.3, 
2024-03-21T16:00:00Z,TSLA,174.24,1,Market,Filled,174.24, 
2024-03-21T18:00:00Z,TSLA,172.4,1,Market,Filled,172.4, 
2024-03-22T14:00:00Z,TSLA,168.16,3,Market,Filled,504.48, 
2024-03-22T15:00:00Z,TSLA,169.68,-1,Market,Filled,-169.68, 
2024-03-22T18:00:00Z,TSLA,170.2,-1,Market,Filled,-170.2, 
2024-03-25T14:00:00Z,TSLA,172.6,-1,Market,Filled,-172.6, 
2024-03-25T15:00:00Z,TSLA,169.97,2,Market,Filled,339.94, 
2024-03-25T16:00:00Z,TSLA,171.88,-2,Market,Filled,-343.76, 
2024-03-26T14:00:00Z,TSLA,181.97,-6,Market,Filled,-1091.82, 
2024-03-26T15:00:00Z,TSLA,183.31,-1,Market,Filled,-183.31, 
2024-03-26T16:00:00Z,TSLA,180.86,2,Market,Filled,361.72, 
2024-03-26T18:00:00Z,TSLA,179.075,1,Market,Filled,179.075, 
2024-03-26T19:00:00Z,TSLA,179.56,-1,Market,Filled,-179.56, 
2024-03-27T14:00:00Z,TSLA,176.22,2,Market,Filled,352.44, 
2024-03-27T15:00:00Z,TSLA,178.52,-1,Market,Filled,-178.52, 
2024-03-27T16:00:00Z,TSLA,179.48,-1,Market,Filled,-179.48, 
2024-03-28T14:00:00Z,TSLA,176.74,2,Market,Filled,353.48, 
2024-04-01T14:00:00Z,TSLA,175.565,1,Market,Filled,175.565, 
2024-04-01T15:00:00Z,TSLA,171.13,3,Market,Filled,513.39, 
2024-04-01T17:00:00Z,TSLA,173.01,-1,Market,Filled,-173.01, 
2024-04-02T14:00:00Z,TSLA,165.92,5,Market,Filled,829.6, 
2024-04-02T15:00:00Z,TSLA,164.485,1,Market,Filled,164.485, 
2024-04-02T16:00:00Z,TSLA,165.89,-1,Market,Filled,-165.89, 
2024-04-02T17:00:00Z,TSLA,167.49,-2,Market,Filled,-334.98, 
2024-04-02T18:00:00Z,TSLA,166.34,1,Market,Filled,166.34, 
2024-04-02T19:00:00Z,TSLA,165.4,1,Market,Filled,165.4, 
2024-04-03T15:00:00Z,TSLA,167.37,-1,Market,Filled,-167.37, 
2024-04-03T16:00:00Z,TSLA,167.47,-1,Market,Filled,-167.47, 
2024-04-04T14:00:00Z,TSLA,169.09,-1,Market,Filled,-169.09, 
2024-04-04T15:00:00Z,TSLA,170.93,-1,Market,Filled,-170.93, 
2024-04-04T16:00:00Z,TSLA,175.265,-3,Market,Filled,-525.795, 
2024-04-04T17:00:00Z,TSLA,176.85,-1,Market,Filled,-176.85, 
2024-04-04T18:00:00Z,TSLA,175.19,1,Market,Filled,175.19, 
2024-04-04T19:00:00Z,TSLA,172.24,2,Market,Filled,344.48, 
2024-04-05T14:00:00Z,TSLA,169.52,2,Market,Filled,339.04, 
2024-04-05T16:00:00Z,TSLA,165.03,3,Market,Filled,495.09, 
2024-04-05T17:00:00Z,TSLA,168.94,-2,Market,Filled,-337.88, 
2024-04-05T18:00:00Z,TSLA,165.45,2,Market,Filled,330.9, 
2024-04-08T14:00:00Z,TSLA,172.07,-5,Market,Filled,-860.35, 
2024-04-08T18:00:00Z,TSLA,173.94,-1,Market,Filled,-173.94, 
2024-04-09T14:00:00Z,TSLA,175.97,-1,Market,Filled,-175.97, 
2024-04-09T17:00:00Z,TSLA,174.58,1,Market,Filled,174.58, 
2024-04-09T18:00:00Z,TSLA,175.64,-1,Market,Filled,-175.64, 
2024-04-10T14:00:00Z,TSLA,171.85,3,Market,Filled,515.55, 
2024-04-10T19:00:00Z,TSLA,170.28,1,Market,Filled,170.28, 
2024-04-11T16:00:00Z,TSLA,172.04,-2,Market,Filled,-344.08, 
2024-04-11T18:00:00Z,TSLA,174.53,-1,Market,Filled,-174.53, 
2024-04-12T14:00:00Z,TSLA,172.82,1,Market,Filled,172.82, 
2024-04-12T15:00:00Z,TSLA,171.58,1,Market,Filled,171.58, 
2024-04-12T16:00:00Z,TSLA,172.44,-1,Market,Filled,-172.44, 
2024-04-12T17:00:00Z,TSLA,171.21,1,Market,Filled,171.21, 
2024-04-15T14:00:00Z,TSLA,165.2,4,Market,Filled,660.8, 
2024-04-15T17:00:00Z,TSLA,164.21,1,Market,Filled,164.21, 
2024-04-15T18:00:00Z,TSLA,163.43,1,Market,Filled,163.43, 
2024-04-16T14:00:00Z,TSLA,154.97,6,Market,Filled,929.82, 
2024-04-16T15:00:00Z,TSLA,157.05,-2,Market,Filled,-314.1, 
2024-04-16T16:00:00Z,TSLA,156.73,1,Market,Filled,156.73, 
2024-04-16T17:00:00Z,TSLA,157.55,-1,Market,Filled,-157.55, 
2024-04-16T18:00:00Z,TSLA,156.02,1,Market,Filled,156.02, 
2024-04-17T14:00:00Z,TSLA,154.66,1,Market,Filled,154.66, 
2024-04-17T16:00:00Z,TSLA,156.23,-1,Market,Filled,-156.23, 
2024-04-17T18:00:00Z,TSLA,157.81,-1,Market,Filled,-157.81, 
2024-04-18T14:00:00Z,TSLA,150.04,6,Market,Filled,900.24, 
2024-04-18T15:00:00Z,TSLA,151.645,-1,Market,Filled,-151.645, 
2024-04-18T16:00:00Z,TSLA,150.05,1,Market,Filled,150.05, 
2024-04-19T14:00:00Z,TSLA,148.73,1,Market,Filled,148.73, 
2024-04-19T15:00:00Z,TSLA,150.06,-1,Market,Filled,-150.06, 
2024-04-19T16:00:00Z,TSLA,149.24,1,Market,Filled,149.24, 
2024-04-19T19:00:00Z,TSLA,147.25,1,Market,Filled,147.25, 
2024-04-22T14:00:00Z,TSLA,143.43,4,Market,Filled,573.72, 
2024-04-22T15:00:00Z,TSLA,140.33,2,Market,Filled,280.66, 
2024-04-22T16:00:00Z,TSLA,141.6,-1,Market,Filled,-141.6, 
2024-04-22T18:00:00Z,TSLA,142.86,-1,Market,Filled,-142.86, 
2024-04-22T19:00:00Z,TSLA,142.07,1,Market,Filled,142.07, 
2024-04-23T14:00:00Z,TSLA,145,-3,Market,Filled,-435, 
2024-04-23T15:00:00Z,TSLA,144.64,1,Market,Filled,144.64, 
2024-04-23T17:00:00Z,TSLA,145.74,-1,Market,Filled,-145.74, 
2024-04-24T14:00:00Z,TSLA,162.65,-13,Market,Filled,-2114.45, 
2024-04-24T16:00:00Z,TSLA,160.04,2,Market,Filled,320.08, 
2024-04-24T18:00:00Z,TSLA,161.99,-2,Market,Filled,-323.98, 
2024-04-24T19:00:00Z,TSLA,160.64,1,Market,Filled,160.64, 
2024-04-25T14:00:00Z,TSLA,162.49,-1,Market,Filled,-162.49, 
2024-04-25T15:00:00Z,TSLA,165.01,-2,Market,Filled,-330.02, 
2024-04-25T18:00:00Z,TSLA,166.12,-1,Market,Filled,-166.12, 
2024-04-25T19:00:00Z,TSLA,167.57,-1,Market,Filled,-167.57, 
2024-04-26T15:00:00Z,TSLA,169.88,-1,Market,Filled,-169.88, 
2024-04-26T16:00:00Z,TSLA,171.42,-1,Market,Filled,-171.42, 
2024-04-26T17:00:00Z,TSLA,171.72,-1,Market,Filled,-171.72, 
2024-04-26T18:00:00Z,TSLA,169.58,2,Market,Filled,339.16, 
2024-04-26T19:00:00Z,TSLA,167.21,1,Market,Filled,167.21, 
2024-04-29T14:00:00Z,TSLA,186.595,-12,Market,Filled,-2239.14, 
2024-04-29T15:00:00Z,TSLA,189.54,-2,Market,Filled,-379.08, 
2024-04-29T16:00:00Z,TSLA,196.16,-3,Market,Filled,-588.48, 
2024-04-29T17:00:00Z,TSLA,196.54,-1,Market,Filled,-196.54, 
